Identifier,LAKE,TOWN,Noted.Location,Dominant.Taxa,Total.Cell.Concentration,Date.Advisory.Issued,Date.Advisory.Removed,Advisory.Days,AUID,Notification.Type
Webster.Franklin,Webster Lake ,Franklin,,unidentified,">70,000 or >50%",9/11/2003,9/26/2003,15,NHLAK700010804-02-01,Warning
Baboosic.Amherst,Baboosic Lake,Amherst,,Anabaena,">70,000 or >50%",7/8/2004,9/6/2004,60,NHLAK700060905-01-01,Warning
Greenwood.Kingston,Greenwood Pond,Kingston,,Oscillatoria,">70,000 or >50%",7/8/2004,7/23/2004,15,NHLAK700061403-07,Warning
Country.Kingston,Country Pond,"Kingston, Newton",,Microcystis,">70,000 or >50%",7/29/2004,8/6/2004,8,NHLAK700061403-03-01,Warning
Robinson.Hudson,Robinson Pond,Hudson,,unidentified,">70,000 or >50%",8/18/2004,9/3/2004,16,NHLAK700061203-06-01,Warning
Long.Pelham,Long Pond,Pelham,,Microcystis,">70,000 or >50%",7/26/2005,10/1/2005,67,NHLAK700061205-02-01,Warning
York.Berlin,York Pond,Berlin,,Aphanizomenon,">70,000 or >50%",8/3/2005,9/20/2005,48,NHLAK801010701-02,Warning
Greenwood.Kingston,Greenwood Pond,Kingston,,unidentified,">70,000 or >50%",8/5/2005,9/30/2005,56,NHLAK700061403-07,Warning
Country.Kingston,Country Pond,"Kingston, Newton",,Microcystis,">70,000 or >50%",8/9/2005,8/26/2005,17,NHLAK700061403-03-01,Warning
Baboosic.Amherst,Baboosic Lake,Amherst,,Oscillatoria,">70,000 or >50%",8/16/2005,8/19/2005,3,NHLAK700060905-01-01,Warning
Turtle.Concord,Turtle Pond,Concord,,Anabaena,">70,000 or >50%",9/29/2005,10/7/2005,8,NHLAK700060302-08,Warning
Monomonac.Rindge,"Monomonac, Lake",Rindge,,Anabaena,">70,000 or >50%",6/7/2006,6/26/2006,19,NHLAK802020103-06,Warning
Pool.Rindge,Pool Pond,Rindge,,Anabaena,">70,000 or >50%",6/11/2006,6/19/2006,8,NHLAK700030101-12,Warning
Showell.Sandown,Showell Pond,Sandown,,Anabaena,">70,000 or >50%",6/19/2006,10/23/2006,126,NHLAK600030802-04,Warning
French.Henniker,French Pond,Henniker,,Aphanizomenon,">70,000 or >50%",6/19/2006,10/23/2006,126,NHLAK700030504-02-01,Warning
Sondogardy.Northfield,Sondogardy Pond,Northfield,,Oscillatoria,">70,000 or >50%",7/6/2006,7/14/2006,8,NHLAK700060101-02-01,Warning
Hunkins.Sanbornton,Hunkins Pond,Sanbornton,,Anabaena,">70,000 or >50%",7/20/2006,10/23/2006,95,NHLAK700020201-02,Warning
Turtle.Concord,Turtle Pond,Concord,,Anabaena,">70,000 or >50%",7/24/2006,10/23/2006,91,NHLAK700060302-08,Warning
Long.Pelham,Long Pond,Pelham,,unidentified,">70,000 or >50%",8/5/2006,8/21/2006,16,NHLAK700061205-02-01,Warning
Sondogardy.Northfield,Sondogardy Pond,Northfield,,unidentified,">70,000 or >50%",8/17/2006,9/4/2006,18,NHLAK700060101-02-01,Warning
Baboosic.Amherst,Baboosic Lake,Amherst,,Oscillatoria,">70,000 or >50%",8/17/2006,9/8/2006,22,NHLAK700060905-01-01,Warning
Country.Kingston,Country Pond,"Kingston, Newton",,Microcystis,">70,000 or >50%",8/17/2006,9/12/2006,26,NHLAK700061403-03-01,Warning
Phillips.Sandown,Phillips Pond,Sandown,,unidentified,">70,000 or >50%",8/25/2006,9/8/2006,14,NHLAK600030802-03-01,Warning
Willand.Somersworth,Willand Pond,Somersworth,,Unidentified,">70,000 or >50%",7/12/2007,10/11/2007,91,NHLAK600030405-03,Warning
Showell.Sandown,Showell Pond,Sandown,,Anabaena,">70,000 or >50%",7/19/2007,10/11/2007,84,NHLAK600030802-04,Warning
Country.Kingston,Country Pond,"Kingston, Newton",,Unidentified,">70,000 or >50%",7/24/2007,8/17/2007,24,NHLAK700061403-03-01,Warning
Granite.Nelson,Granite Lake,Nelson,,Unidentified,">70,000 or >50%",7/25/2007,8/8/2007,14,NHLAK802010201-05,Warning
Sondogardy.Northfield,Sondogardy Pond,Northfield,,Unidentified,">70,000 or >50%",7/27/2007,8/24/2007,28,NHLAK700060101-02-01,Warning
French.Henniker,French Pond,Henniker,,Unidentified,">70,000 or >50%",8/1/2007,10/11/2007,71,NHLAK700030504-02-01,Warning
Keyser.Henniker,Keyser Pond,Henniker,,Unidentified,">70,000 or >50%",8/8/2007,8/29/2007,21,NHLAK700030504-03,Warning
Horace.Weare,Horace Lake,Weare,,Anabaena,">70,000 or >50%",8/24/2007,8/30/2007,6,NHLAK700060601-05-01,Warning
Forest.Winchester,Forest Lake,Winchester,,Unidentified,">70,000 or >50%",8/30/2007,10/11/2007,42,NHLAK802010401-01-01,Warning
Baboosic.Amherst,Baboosic Lake,Amherst,,Unidentified,">70,000 or >50%",8/31/2007,10/11/2007,41,NHLAK700060905-01-01,Warning
Elm.Hopkinton,Elm Brook,Hopkinton,,Unidentified,">70,000 or >50%",9/7/2007,10/11/2007,34,NHIMP700030503-01-01,Warning
Winnisquam.Laconia,"Winnisquam, Lake",Laconia,,unidentified,">70,000 or >50%",6/25/2008,7/23/2008,28,NHLAK700020201-05-01,Warning
Opechee.Laconia,Opechee Lake,Laconia,,Anabaena,">70,000 or >50%",7/7/2008,8/13/2008,37,NHLAK700020201-06-01,Warning
Robinson.Hudson,Robinson Pond,Hudson,,Anabaena,">70,000 or >50%",7/16/2008,7/24/2008,8,NHLAK700061203-06-01,Warning
LittleSunapee.NewLondon,Little Sunapee Lake,New London,,Anabaena,">70,000 or >50%",7/16/2008,7/25/2008,9,NHLAK801060402-04-01,Warning
Storrs.Hanover,Storrs Pond,Hanover,,Anabaena,">70,000 or >50%",7/22/2008,7/25/2008,3,NHLAK801040402-02-01,Warning
Halfmoon.Kingston,Halfmoon Pond,Kingston,,Oscillatoria,">70,000 or >50%",7/23/2008,8/20/2008,28,NHLAK700061403-08,Warning
Greenwood.Kingston,Greenwood Pond,Kingston,,Oscillatoria,">70,000 or >50%",7/26/2008,8/13/2008,18,NHLAK700061403-07,Warning
York.Berlin,York Pond,Berlin,,Aphanizomenon,">70,000 or >50%",7/30/2008,12/1/2008,124,NHLAK801010701-02,Warning
Robinson.Hudson,Robinson Pond,Hudson,,Coelosphaerium,">70,000 or >50%",8/8/2008,8/21/2008,13,NHLAK700061203-06-01,Warning
Long.Pelham,Long Pond,Pelham,,Anabaena,">70,000 or >50%",8/8/2008,8/15/2008,7,NHLAK700061205-02-01,Warning
Mirror.Tuftonboro,Mirror Lake,"Tuftonboro, Wolfeboro",,Oscillatoria,">70,000 or >50%",8/12/2008,12/1/2008,111,NHLAK700020106-02-01,Warning
Forest.Winchester,Forest Lake,Winchester,,Oscillatoria,">70,000 or >50%",8/12/2008,8/29/2008,17,NHLAK802010401-01-01,Warning
French.Henniker,French Pond,Henniker,,Anabaena,">70,000 or >50%",8/14/2008,9/1/2008,18,NHLAK700030504-02-01,Warning
Webster.Franklin,Webster Lake,Franklin,,Anabaena,">70,000 or >50%",8/15/2008,11/26/2008,103,NHLAK700010804-02-01,Warning
Country.Kingston,Country Pond,"Kingston, Newton",,Microcystis,">70,000 or >50%",8/15/2008,10/10/2008,56,NHLAK700061403-03-01,Warning
Hunkins.Sanbornton,Hunkins Pond,Sanbornton,,Anabaena,">70,000 or >50%",8/21/2008,12/1/2008,102,NHLAK700020201-02,Warning
LittleSunapee.NewLondon,Little Sunapee Lake,New London,,Anabaena,">70,000 or >50%",8/22/2008,8/25/2008,3,NHLAK801060402-04-01,Warning
Monomonac.Rindge,"Monomonac, Lake",Rindge,,Anabaena,">70,000 or >50%",8/22/2008,10/9/2008,48,NHLAK802020103-06,Warning
Showell.Sandown,Showell Pond,Sandown,,Aphanizomenon,">70,000 or >50%",8/25/2008,12/1/2008,98,NHLAK600030802-04,Warning
Phillips.Sandown,Phillips Pond,Sandown,,unidentified,">70,000 or >50%",9/4/2008,12/1/2008,88,NHLAK600030802-03-01,Warning
Monomonac.Rindge,"Monomonac, Lake",Rindge,,Anabaena,">70,000 or >50%",6/3/2009,6/15/2009,12,NHLAK802020103-06,Warning
Goose.Canaan,Goose Pond,"Canaan, Hanover",,Anabaena,">70,000 or >50%",6/5/2009,6/22/2009,17,NHLAK801060103-01,Warning
Harvey.Northwood,Harvey Lake,Northwood,,Anabaena,">70,000 or >50%",6/8/2009,6/16/2009,8,NHLAK700060502-05,Warning
Mascoma.Enfield,Mascoma Lake,Enfield/Lebanon,,Anabaena,">70,000 or >50%",6/10/2009,6/17/2009,7,NHLAK801060105-04-01,Warning
Locke.Barnstead,Locke Lake,Barnstead,,Anabaena,">70,000 or >50%",6/11/2009,6/19/2009,8,NHIMP700060402-02,Warning
Willand.Somersworth,Willand Pond,Somersworth,,Anabaena,">70,000 or >50%",6/11/2009,7/14/2009,33,NHLAK600030405-03,Warning
Hermit.Sanbornton,Hermit Lake,Sanbornton,,Anabaena,">70,000 or >50%",6/11/2009,6/15/2009,4,NHLAK700010802-03-01,Warning
Robinson.Hudson,Robinson Pond,Hudson,,Anabaena,">70,000 or >50%",7/10/2009,7/13/2009,3,NHLAK700061203-06-01,Warning
York.Berlin,York Pond,Berlin,,Aphanizomenon,"100,000",7/14/2009,10/27/2009,105,NHLAK801010701-02,Warning
Horace.Weare,Horace Lake,Weare,,Anabaena,"134,000",7/17/2009,7/20/2009,3,NHLAK700060601-05-01,Warning
Locke.Barnstead,Locke Lake,Barnstead,,Anabaena,">70,000 or >50%",7/22/2009,7/29/2009,7,NHIMP700060402-02,Warning
Pearly.Rindge,Pearly Lake,Rindge,,Anabaena,">70,000 or >50%",7/29/2009,8/7/2009,9,NHLAK802020103-08,Warning
Country.Kingston,Country Pond,"Kingston, Newton",,Anabaena,">70,000 or >50%",8/5/2009,8/14/2009,9,NHLAK700061403-03-01,Warning
Rust.Wolfeboro,Rust Pond,Wolfeboro,,unidentified,">70,000 or >50%",8/10/2009,8/19/2009,9,NHLAK700020101-07-01,Warning
Mascoma.Enfield,Mascoma Lake,Enfield/Lebanon,,Anabaena,"1,259,600",8/12/2009,8/15/2009,3,NHLAK801060105-04-01,Warning
Cobbetts.Windham,Cobbetts Pond,Windham,,Anabaena,"475,760",8/14/2009,8/27/2009,13,NHLAK700061204-01-01,Warning
Great.Kingston,Great Pond,Kingston,,Anabaena,"144,000",8/18/2009,8/20/2009,2,NHLAK700061403-06-01,Warning
Phillips.Sandown,Phillips Pond,Sandown,,Microcystis,">70,000 or >50%",8/19/2009,8/20/2009,1,NHLAK600030802-03-01,Warning
Downing.NewDurham,Downing Pond,New Durham,,unidentified,">70,000 or >50%",8/24/2009,10/16/2009,53,NHLAK700020102-02,Warning
Waukewan.Meredith,"Waukewan, Lake ",Meredith,,Anabaena,">70,000 or >50%",8/24/2009,8/28/2009,4,NHLAK700020108-02-01,Warning
French.Henniker,French Pond,Henniker,,Anabaena,"122,476",8/25/2009,9/7/2009,13,NHLAK700030504-02-01,Warning
Sondogardy.Northfield,Sondogardy Pond,Northfield,,Oscillatoria,"72,876",8/25/2009,8/28/2009,3,NHLAK700060101-02-01,Warning
Robinson.Hudson,Robinson Pond,Hudson,,Oscillatoria,">70,000 or >50%",8/31/2009,9/11/2009,11,NHLAK700061203-06-01,Warning
Sondogardy.Northfield,Sondogardy Pond,Northfield,,Oscillatoria,">70,000 or >50%",9/1/2009,9/7/2009,6,NHLAK700060101-02-01,Warning
Goose.Canaan,Goose Pond,"Canaan, Hanover",,Microcystis,">70,000 or >50%",9/4/2009,9/15/2009,11,NHLAK801060103-01,Warning
Monomonac.Rindge,"Monomonac, Lake",Rindge,,Anabaena,"500,000",5/23/2010,6/2/2010,10,NHLAK802020103-06,Warning
Locke.Barnstead,Locke Lake,Barnstead,,Anabaena,"120,000",5/25/2010,6/2/2010,8,NHIMP700060402-02,Warning
Angle.Sandown,Angle Pond,Sandown,,Anabaena,"235,000",5/25/2010,6/3/2010,9,NHLAK700061403-01-01,Warning
Pearly.Rindge,Pearly Lake,Rindge,,Anabaena,"256,000",5/25/2010,6/21/2010,27,NHLAK802020103-08,Warning
Willand.Somersworth,Willand Pond,Somersworth,,Anabaena,"739,000",5/26/2010,6/17/2010,22,NHLAK600030405-03,Warning
Rock.Windham,Rock Pond,Windham,,Anabaena,"196,000",6/15/2010,6/22/2010,7,NHLAK700061204-03,Warning
Showell.Sandown,Showell Pond,Sandown,,Oscillatoria,"82,882",6/16/2010,7/2/2010,16,NHLAK600030802-04,Warning
Nippo.Barrington,Nippo Pond,Barrington,,Anabaena,"87,000",6/17/2010,6/24/2010,7,NHLAK600030605-01,Warning
White.Tamworth,White Lake ,Tamworth,,Anabaena,"176,000",6/22/2010,6/23/2010,1,NHLAK600020605-02-01,Warning
Webster.Franklin,Webster Lake,Franklin,,Anabaena,"361,143",7/7/2010,7/8/2010,1,NHLAK700010804-02-01,Warning
Elm.Hopkinton,Elm Brook,Hopkinton,,Oscillatoria,"99,000",7/12/2010,7/20/2010,8,NHIMP700030503-01-01,Warning
Pearly.Rindge,Pearly Lake,Rindge,,Anabaena,"15,000",7/12/2010,8/2/2010,21,NHLAK802020103-08,Warning
Sebbins.Bedford,Sebbins Pond,Bedford,,Oscillatoria,"30,000",7/13/2010,8/4/2010,22,NHLAK700060804-02,Warning
Robinson.Hudson,Robinson Pond,Hudson,,Oscillatoria,">70,000 or >50%",7/13/2010,7/16/2010,3,NHLAK700061203-06-01,Warning
Forest.Winchester,Forest Lake,Winchester,,Oscillatoria,"17,877",7/16/2010,8/3/2010,18,NHLAK802010401-01-01,Warning
Duncan.Ossipee,Duncan Lake ,Ossipee,,Oscillatoria,"55,000",7/21/2010,8/2/2010,12,NHLAK600020703-01-01,Warning
Pawtuckaway.Nottingham,Pawtuckaway Lake,Nottingham,,Oscillatoria,"60,943",8/11/2010,8/30/2010,19,NHLAK600030704-02-01,Warning
Long.Pelham,Long Pond,Pelham,,Anabaena,"203,084",8/17/2010,8/27/2010,10,NHLAK700061205-02-01,Warning
BigIsland.Derry,Big Island Pond,Derry,,Anabaena,"97,000",8/19/2010,8/27/2010,8,NHLAK700061101-01-01,Warning
Province.Effingham,Province Lake,Effingham/Wakefield,,Anabaena,"243,172",9/1/2010,9/15/2010,14,NHLAK600020902-01,Warning
CanaanSt.Canaan,Canaan Street Lake,Canaan,,Anabaena,"217,000",9/2/2010,9/3/2010,1,NHLAK801060101-01-01,Warning
Surry.Surry,Surry Mountain Reservoir,Surry,,unidentified,">70,000 or >50%",9/2/2010,9/30/2010,28,NHLAK802010104-02-01,Warning
Winnisquam.Laconia,"Winnisquam, Lake",Laconia,,Anabaena,"58,459",9/19/2010,11/1/2010,43,NHLAK700020201-05-01,Warning
Pawtuckaway.Nottingham,Pawtuckaway Lake,Nottingham,,Anabaena,">70,000",5/27/2011,5/28/2011,1,NHLAK600030704-02-01,Warning
Jenness.Northwood,Jenness Pond,Northwood,,Microcystis,"280,000",6/6/2011,6/13/2011,7,NHLAK700060502-06,Warning
Goose.Canaan,Goose Pond,"Canaan, Hanover",,Anabaena,">70,000",6/7/2011,6/16/2011,9,NHLAK801060103-01,Warning
Silver.Hollis,Silver Lake,Hollis,,Anabaena,"11,000,000",6/15/2011,6/23/2011,8,NHLAK700061001-02-01,Warning
Elm.Hopkinton,Elm Brook,Hopkinton,,Anabaena,"129,000",6/20/2011,6/27/2011,7,NHIMP700030503-01-01,Warning
Winni.Meredith,"Winnipesaukee, Lake","Meredith, Laconia",,Anabaena,"509,200",6/28/2011,7/1/2011,3,NHLAK700020110-02-19-5,Warning
Greenwood.Kingston,Greenwood Pond,Kingston,,Anabaena,">70,000",7/12/2011,7/13/2011,1,NHLAK700061403-07,Warning
Silver.Hollis,Silver Lake,Hollis,,Anabaena,"1,000,000",7/26/2011,8/5/2011,10,NHLAK700061001-02-01,Warning
Forest.Winchester,Forest Lake,Winchester,,Oscillatoria,">70,000",7/28/2011,10/5/2011,69,NHLAK802010401-01-01,Warning
Long.Pelham,Long Pond,Pelham,,Anabaena,">70,000",8/1/2011,8/17/2011,16,NHLAK700061205-02-01,Warning
Halfmoon.Alton,Halfmoon Lake,"Alton, Barnstead",,Oscillatoria,"859,833",8/10/2011,8/19/2011,9,NHLAK700060402-03,Warning
Sebbins.Bedford,Sebbins Pond,Bedford,,Microcystis,"467,000",8/11/2011,9/9/2011,29,NHLAK700060804-02,Warning
Silver.Hollis,Silver Lake,Hollis,,Microcystis,"1,826,597",8/13/2011,8/24/2011,11,NHLAK700061001-02-01,Warning
Silver.Hollis,Silver Lake,Hollis,,Anabaena,"474,092",8/30/2011,9/2/2011,3,NHLAK700061001-02-01,Warning
Sawyer.Gilmanton,Sawyer Lake,Gilmanton,,Anabaena,"266,118",5/29/2012,6/7/2012,9,NHLAK700020202-05,Warning
Silver.Hollis,Silver Lake,Hollis,,Anabaena,"1,854,000",6/21/2012,7/4/2012,13,NHLAK700061001-02-01,Warning
Forest.Winchester,Forest Lake,Winchester,,Oscillatoria,"158,162",7/17/2012,7/27/2012,10,NHLAK802010401-01-01,Warning
New.Canterbury,New Pond,Canterbury,,unidentified,NA,7/19/2012,7/26/2012,7,NHLAK700060201-03,Warning
French.Henniker,French Pond,Henniker,,Anabaena,"192,000",7/31/2012,8/15/2012,15,NHLAK700030504-02-01,Warning
Silver.Hollis,Silver Lake,Hollis,,Anabaena,">70,000",7/31/2012,8/2/2012,2,NHLAK700061001-02-01,Warning
Silver.Hollis,Silver Lake,Hollis,,Microcystis,"1,000,000",8/9/2012,8/21/2012,12,NHLAK700061001-02-01,Warning
Long.Pelham,Long Pond,Pelham,,Anabaena,">70,000",8/21/2012,9/4/2012,14,NHLAK700061205-02-01,Warning
Silver.Hollis,Silver Lake,Hollis,,Anabaena,">70,000",8/22/2012,8/29/2012,7,NHLAK700061001-02-01,Warning
Showell.Sandown,Showell Pond,Sandown,,Coelosphaerium,"416,517",8/29/2012,10/20/2012,52,NHLAK600030802-04,Warning
Long.Pelham,Long Pond,Pelham,,Anabaena,"342,296",9/5/2012,10/18/2012,43,NHLAK700061205-02-01,Warning
WhitePark.Concord,White Park Pond,Concord,,Anabaena,">70,000",5/28/2013,5/31/2013,3,NHLAK700060302-20,Warning
Beaver.Derry,Beaver Lake,Derry,,Anabaena,"1,598,000",5/31/2013,6/5/2013,5,NHLAK700061203-02-01,Warning
Province.Effingham,Province Lake,Effingham/Wakefield,,Anabaena,">70,000",6/20/2013,6/28/2013,8,NHLAK600020902-01,Warning
Province.Effingham,Province Lake,Effingham/Wakefield,,Anabaena,">70,000",7/11/2013,7/19/2013,8,NHLAK600020902-01,Warning
Horseshoe.Merrimack,Horseshoe Pond,Merrimack,,Multiple,"980,000",7/17/2013,8/2/2013,16,NHLAK700061002-03,Warning
Elm.Hopkinton,Elm Brook,Hopkinton,,Microcystis,"457,682",8/7/2013,8/9/2013,2,NHIMP700030503-01-01,Warning
Silver.Hollis,Silver Lake,Hollis,,Anabaena,"260,000",8/18/2013,9/4/2013,17,NHLAK700061001-02-01,Warning
Sondogardy.Northfield,Sondogardy Pond,Northfield,,Spirulina,"146,873",8/19/2013,8/28/2013,9,NHLAK700060101-02-01,Warning
Northwood.Northwood,Northwood Lake,Northwood,,Anabaena,"450,978",8/28/2013,8/30/2013,2,NHLAK700060502-08-01,Warning
Mascoma.Enfield,Mascoma Lake,Enfield/Lebanon,,Microcystis,"1,300,000",8/30/2013,9/3/2013,4,NHLAK801060105-04-01,Warning
Webster.Franklin,Webster Lake,Franklin,,Anabaena,"142,000",6/30/2014,7/7/2014,7,NHLAK700010804-02-01,Warning
Forest.Winchester,Forest Lake,Winchester,,Oscillatoria,"101,572",7/1/2014,7/3/2014,2,NHLAK802010401-01-01,Warning
Silver.Hollis,Silver Lake,Hollis,,Anabaena,">70,000",7/12/2014,7/15/2014,3,NHLAK700061001-02-01,Warning
Silver.Hollis,Silver Lake,Hollis,,Microcystis,"1,086,817",7/29/2014,8/8/2014,10,NHLAK700061001-02-01,Warning
Phillips.Sandown,Phillips Pond,Sandown,,Microcystis,"1,900,000",8/1/2014,8/8/2014,7,NHLAK600030802-03-01,Warning
Otternick.Hudson,Otternick Pond,Hudson,,Anabaena,"865,000",8/1/2014,8/22/2014,21,NHLAK700061206-02,Warning
Gorham.Dunbarton,Gorham Pond,Dunbarton,,Microcystis,">70,000",8/4/2014,8/6/2014,2,NHLAK700060603-01,Warning
Long.Pelham,Long Pond,Pelham,,Anabaena,">70,000",8/5/2014,8/8/2014,3,NHLAK700061205-02-01,Warning
Long.Henniker,Long Pond,Henniker,,Oscillatoria,"936,491",8/6/2014,8/8/2014,2,NHLAK700030502-01,Warning
Silver.Hollis,Silver Lake,Hollis,,Microcystis,">70,000",8/11/2014,8/22/2014,11,NHLAK700061001-02-01,Warning
Long.Pelham,Long Pond,Pelham,,Anabaena,">70,000",8/11/2014,8/12/2014,1,NHLAK700061205-02-01,Warning
Showell.Sandown,Showell Pond,Sandown,,Anabaena,">70,000",8/12/2014,9/25/2014,44,NHLAK600030802-04,Warning
Horace.Weare,Horace Lake,Weare,,Anabaena,"207,206",8/20/2014,8/22/2014,2,NHLAK700060601-05-01,Warning
Horace.Weare,Horace Lake,Weare,,Anabaena,">70,000",8/26/2014,8/29/2014,3,NHLAK700060601-05-01,Warning
Silver.Hollis,Silver Lake,Hollis,,Microcystis,"1,200,000",8/26/2014,9/10/2014,15,NHLAK700061001-02-01,Warning
Dublin.Dublin,Dublin Lake,Dublin,,Anabaena,"120,000",8/26/2014,8/27/2014,1,NHLAK802010202-05,Warning
Hunkins.Sanbornton,Hunkins Pond,Sanbornton,,Anabaena,"102,000",9/5/2014,9/30/2014,25,NHLAK700020201-02,Warning
Mirror.Tuftonboro,Mirror Lake,"Tuftonboro, Wolfeboro",,unidentified,">70,000",9/27/2014,9/30/2014,3,NHLAK700020106-02-01,Warning
TowerHill.Auburn,Tower Hill Pond,Auburn,,Anabaena,"25,000,000",9/30/2014,10/22/2014,22,NHLAK700060701-04,Warning
Monomonac.Rindge,"Monomonac, Lake",Rindge,,Microcysits,"507,858",6/8/2015,6/16/2015,8,NHLAK802020103-06,Warning
Silver.Hollis,Silver Lake,Hollis,,Anabaena,">70,000",6/23/2015,6/26/2015,3,NHLAK700061001-02-01,Warning
French.Henniker,French Pond,Henniker,,Anabaena,"120,000",7/6/2015,7/13/2015,7,NHLAK700030504-02-01,Warning
Silver.Hollis,Silver Lake,Hollis,,Anabaena,"1,000,000",7/20/2015,7/23/2015,3,NHLAK700061001-02-01,Warning
OtterBrook.Keene,Otter Brook Lake,Keene,,Anabaena,"500,000",7/20/2015,7/28/2015,8,NHLAK802010201-06-01,Warning
Nippo.Barrington,Nippo Pond,Barrington,,Picocyanobacteria,"170,000",8/3/2015,8/26/2015,23,NHLAK600030605-01,Warning
Sondogardy.Northfield,Sondogardy Pond,Northfield,,Oscillatoria,"2,000,000",8/4/2015,8/10/2015,6,NHLAK700060101-02-01,Warning
Darrah.Litchfield,Darrah Pond,Litchfield,,Oscillatoria,"3,000,000",8/4/2015,8/27/2015,23,NHLAK700061002-01-01,Warning
Norway.Hancock,Norway Pond,Hancock,,Oscillatoria,">70,000",8/12/2015,8/17/2015,5,NHLAK700030107-02-01,Warning
Downing.NewDurham,Downing Pond,New Durham,,Anabaena,"4,100,000",8/13/2015,9/2/2015,20,NHLAK700020102-02,Warning
Robinson.Hudson,Robinson Pond,Hudson,,Oscillatoria,"300,000",8/17/2015,8/25/2015,8,NHLAK700061203-06-01,Warning
French.Henniker,French Pond,Henniker,,Anabaena,"150,000",8/20/2015,9/10/2015,21,NHLAK700030504-02-01,Warning
Keyser.Henniker,Keyser Pond,Henniker,,Anabaena,"5,000,000",8/21/2015,9/3/2015,13,NHLAK700030504-03,Warning
Otternick.Hudson,Otternick Pond,Hudson,,Anabaena,"237,677",8/26/2015,9/11/2015,16,NHLAK700061206-02,Warning
Silver.Hollis,Silver Lake,Hollis,,Microcystis,">70,000",9/1/2015,9/4/2015,3,NHLAK700061001-02-01,Warning
Sunrise.Middleton,Sunrise Lake,Middleton,,Anabaena,"2,500,000",5/27/2016,6/2/2016,6,NHLAK600030601-05-01,Warning
